file,inputs,keys,outputs,gates,iteration,backbones_count,cube_count,cpu_time,maxrss,key,VERIFICATION RESULT
dac12/apex4_enc25.bench,10,1340,19,6705,203,0,7452306,101.531,123.145,00000000111000110110001011010000011000000111000010100100101000010000110001000000001100000001010101010011100010000100000100101110000000000101110001010000000010100111000101000000001000101010100001010000000011000000100010110000000000010000101001001000100100001000100000000100100010110000000100000000010100001010000000011001000001000010001000000110001001000000000101011100000000101110100010110001100101000010000000100100100010000110100010100001001010101010000110000001010000000010011001000101000000100000100010010101010000010100010000011001101010001010000110000100001000000000001000011000110000000001011101100001001011000001000010010011001000101001100000100100000010000010000000100001101010101000110001000100000000110001001000011000100001101000010000010000110001100010001000000010101001100000010000000000000010101010100111010110100111010000001000100000100000000000111010101000110110000110100100000100001000000100101010011101000100000101000100100000000001000000001010100010011010001001100000000010101010100010011100000010000101001001000000000100010100000000101000001011111010100010000010010010010010010010000001010001010001001001000010000100010001100011001100100000111010000111000000000000101000000010010000101000001010010010100010010110100010101011010000100111000001001000010110010010100010000100000000110001000001100001101000001010101000100010,True
dac12/c2670_enc10.bench,X,X,X,x,x,x,x,x,no need
dac12/c7552_enc10.bench,X,X,X,x,x,x,x,x,no need
dac12/c1355_enc05.bench,41,27,32,573,2,0,9012,0.206977,6.66406,100101010010111000100000000,True
dac12/c7552_enc25.bench,X,X,X,x,x,x,x,x,no need
dac12/apex2_enc25.bench,39,153,3,769,122,0,492824,4.46005,15.9766,100100010001101101100010111000101101000000001000110010000101011000000010100000010111001100010101010101100010100001010101010000010000000000100101000100000,True
dac12/i7_enc10.bench,199,132,67,1470,23,0,165364,0.51143,13.5742,111010010011011001100100111000100010000101011011001000101010011111101000010111110111001110001001100011100011000001010110010011100000,True
dac12/c499_enc10.bench,41,48,32,250,12,0,18164,1.35929,6.66406,110001110000010010011100000011111010001111110000,True
dac12/c3540_enc50.bench,50,835,22,2517,121,0,1743390,68.1111,70.4492,1110100100110011010111001000001000111001100100010010111010000111011001010110000110110011110101011010011000110010010001100000111000001010010111011110000111110100010111011000001010010100101110101010010000001111100011110001010000011001111000000011000111100100100010100001111100001101000011111000000110111110110010001100101001001001111001011111100100111000000111011001110101000001001000001010110000001011001111111010010011101010011010001010011001000001010110110001101010001001010110010111110001110100010011110010010110111110001101100000100010110001001111010111000101101101101101101110100001000000000001011001010001110111001010111001000100100111011011101010000111010001001011110100000000101011011000000101000111100011101001101110111100100100111100001110001110011011010110010001101100100001000010100000100000011011001101000110011010011101110,True
dac12/i9_enc25.bench,88,259,63,1317,34,0,236880,5.00977,14.6328,0010010100000101010011001110001000010001100100010010111010100111111001001000010011000110001001100100011000110000010101100100100000000000001000100000000000001010000000100000000010000010101010111011100000001110100000000000000000011001011101111011011010101100100,True
dac12/ex1010_enc05.bench,10,253,10,5326,84,0,2344810,6.36543,39.5547,0000000011011010011100000001001000010000000100010010110110100010001000101000000110001100000000001110010100000000001010000100110100000000001001010001000001110010011001000000000010000010101010101110000001100001100011110000000000000001100010010100010101011,True
dac12/i9_enc05.bench,88,52,63,1092,17,0,93906,0.307174,8.83203,0000011100000101010011001110001000010001100100010010,True
dac12/ex5_enc25.bench,8,264,63,1324,56,0,409436,1.82108,13.5391,000000101111001100000001111000100011000110000000101010010010011111100100100011011011010111010101000001100011000001000011000011010000000001000000110100000111010001100100000000001000001000100000101000000000110101001000101100000000000001110001101101011010110010001000,True
dac12/c432_enc10.bench,36,16,7,176,9,0,9698,0.023743,6.66406,1110100100110011,True
dac12/i8_enc05.bench,133,123,81,2598,31,0,431616,1.19835,18.832,000111101110001100011100100110100111101110010001001011010010110101010100100000011011100111011001101001100011000001101010010,True
dac12/c5315_enc50.bench,X,X,X,x,x,x,x,x,no need
dac12/seq_enc05.bench,41,176,35,3700,73,0,1383020,3.57364,33.6055,00000111001100100010000001100001001000000000100010101000100101100000010010000001010000100101010101010101000000000101010110001110000000000101110111100000010001000001000101001100,True
dac12/c5315_enc05.bench,178,115,123,2424,27,0,304780,7.23179,20.3086,1110000110000000011111001111001100100001100100010010111010100111111001001010000101111001100110101110011011101100011,True
dac12/ex1010_enc25.bench,10,1267,10,6340,280,0,9753510,96.3584,144.066,0000000011011010011100000001001000010000001000010010110110100010001001001000000110001100000000001110010100000000001010000100110101000000001001010001000001110010011001000000000010000010101010101110000110000001100011110000000000000001100010010100010101010000010001000000100100010001000000000011000110110101000000010000000000001001110101010011100000010100000010100000001101000101000010000000000100000100001001100101010001000100110101000101011001000010100110110000000000001111111101010111101000000010001010001010001000100000000100100010100000101101101000101110010011010010101000101001010000001110001001011010101000110000001010100000101010000000100000110000010100000000011110100100000101010100000010100010001110010110010101001110110000001010100010001010000110011011110101111001010000100100101011000000000001001010101000000011100000000001000000000000100000000000011000101001000100010100010100000100000110101000000010010010000111010000000000010100010100000100000111001100010100011110000100000101010100010110000010010101000100010100010100001100010001010001010000000001010010010000110111100000010000000101001001010001000111001000101000100011010001100010001000100000101010001000000001001010101010100000000101000010101011101001110000111111001000001010101001100000001101000000000,True
dac12/seq_enc25.bench,41,880,35,4413,213,0,5133414,36.0705,75.5469,0000011100110010001000000110000100100000000010001010100010010110000001001000000101000010010101010101010100000000010101011000111000110000010001011110000001000100000100010100000010000000000000110101000000000000010100101010100000000000010001100010111010010000100001000001001000000001000011100001000010101101110000011010101000001001000100001000001010100100000000000000001010010001001010001000010100000100001000000010001001010000000010001010001000011010110000000000001010001011001010101000000100000001010000000001001101000001010001000001100001001000000110100010010101000010010101000001010101110000100001000000001011000100000001000001001010000100000000000011010100001100010010011111000111111011000100111101101001000000000101001110001101101010100010001000001000011011110101000101011010001010101010100000000100000100000001000001010101000100010000110001000000100100010001100110110100010100,True
dac12/i4_enc10.bench,192,34,6,375,49,0,80336,0.245978,6.66406,0001001011000111011111001011100000,True
dac12/apex4_enc50.bench,10,2680,19,8045,278,0,12853776,241.086,202.125,0000000011100011011000110101000001100000011100001010010010100100010011000100000000110000000101010101001101001000011010010010111000000000010111000101000000001010011100010100000000100010101010000101000000001100000010001011000000000001000010100100100010010000100010011000010010001011000000100000000001100000101010000001100100000111001000100000011000100100000000010101110000000010001010001010100110110100001000000010010010001000011010001010000100101010101000011000000101000011000101010100010100000010001010001001010101000001010001000001100110101000101000011000010000100000000000100001000011000000000100000100000100101100000100000001010100100010100110000010001000001000001000000111000110101010100011100110000010000011000101000001110000000110100001000001000001000110001000100000101010100000000001000000000110001010101010011101011010011101000000100010000010000000000011101010100011011000011010010000010000101000010000001001110100010000010100010010000000000100000000101010001001101000100110000000001010101010010000010000001000010100100100000000010001010000000010100000100000101010001000001001001001011001001001000101000111000100100100001000010001010100000100110000001011101000011000000000000010100000001001000010100000101001001100001101011010001010101101000010011100000100100001011001001010001000010000000011000100000110000110100000101010100010001001001000000101001101001000001010100001010100100111000000000100111010011000110100000000101001101110001000010000000000101000001101010100001100010100000101010100001110000000001111010100000000010100010101000000000000000011010001010000001010001000100000100010000010101110000000100010011110000010100001101100101000011011100010101010000010100111110001100000001010000010100110001000101000010000100000000100000010000010100101100000101001000000100010101001000010000100001000000000000010110011000010000010110100010000010100000011001100010000100000001100011011001001010011010001001000010000000110111001010110100011010101110001101000001110100010100010100010011110010010010001100000100000000010000010011001001100010011100110001000100010000000001101010010100011101000010100010100101000001010000110000110100100110000000000100110101011000010000100001110011101010000010010100000100010101001100011000011110000001000000000100000101100000010011000000001000000010101010101000101010100000100101100110000000000000101000000000001000001001111001000010000000100011010100000000010000001000000100010101000010100100000000001000000100010001001001000000101000001010100001011000001100001011011110100010101010100000000010110100100010001001000000010001000101000001100001010100100100100001000000100010001010001000001001010100001001100000001000001000000011010000000001000101001,True
dac12/k2_enc05.bench,46,91,45,1906,62,0,641050,1.15068,15.4766,1110100100110011011111001110001000100010100100010010111010100111111001001000000110110011110,True
dac12/des_enc05.bench,256,324,245,6804,50,0,1695140,283.631,114.277,011010010011101100011100001000100110000101010101100011000001000100010111000010010010011001100000101100110111000001010100110011100000000001011011001000110000001001110100001000000100001100110011101000000001000010101001100001000100011000001111101101100000100000001001000100010000101100001111001111001110011000111000110010001000,True
dac12/i8_enc25.bench,133,616,81,3097,73,0,1282864,19.7078,39.75,0000001010010010100111001000001000010001010100010010000100101101100101000001000110110010110010011010011000100000010000100101111010001100001110011110000001110100011111011000000010000011001100111010000000001110100011110011000000011001111101111011011000101100100010000001111100101101000011111011110010110110110011011100101000000101111001010111101100101000011111011001110101111101011000001100100000001011010110011010100010010110011010000101000011001101000001000000010001001110111000111001000000000010010011000010010111111110011110000010110110010011000111001111000001100110101000101000011001110000001001010100010011001011,True
dac12/dalu_enc25.bench,75,575,16,2898,104,0,1618260,132.071,77.7031,11101001001100110111110011100010001000010100100100100001101000100001000110000000110000100010000100000101000110000100000101000100000000000101100010000000010001000110001100100000100000101000110001001000000010001000100010001100000111111110011010100101001010100010000010111001100101010010010110100011101101111010101110110100000010000000001111111011110110101101111000111100100001010010011101111110000010110011000101000100110100100110111000001101110010001010111001010100101010110011011101101100110000110011001001110101101001101011001011001000011111000101010110111101001011110011110,True
dac12/dalu_enc50.bench,X,X,X,x,x,x,x,x,no need
dac12/c880_enc50.bench,60,192,26,584,73,0,243182,2.91743,15.5195,111010010011001011111100011100101010000110010001001011101010011110100100101000011011011111011001100001100011100001010100010011100010000001011101111000000111010001111101100000001000001100110011,True
dac12/apex2_enc05.bench,39,31,3,644,20,0,65652,0.116412,6.66406,1110100100011011101111010110001,True
dac12/des_enc10.bench,X,X,X,x,x,x,x,x,no need
dac12/c499_enc25.bench,41,51,32,253,11,0,17056,1.73601,7.74609,011100100101000010110001111001101101011111100100100,True
dac12/c1355_enc25.bench,41,137,32,693,29,0,122766,4.46646,11.875,11111010100001001100011001000001001000110101000101001100101100011100110010010111101100111101100110100110001100000101011001001110000000000,True
dac12/c499_enc05.bench,41,10,32,212,5,0,6568,0.039311,6.66406,1110000110,True
rnd/seq_enc50.bench,41,1760,35,5288,263,0,7896818,89.0917,167.527,00011101110000000000010110001110000111010000011011111010100000011001110010000111100010000101111010000000001010110100000101111100111110000110110011010001100010110011101101011000100100101010100101110101010001110100011101001011101100000010101000011010000101110011101110010110000011010101110101001111100101000101101100100011010000111110100100100010000101000100110011110100111010111110001101010000010100101000010001001000011000001011011010100100000010110000000000100101110010011111010110001100001011010000011010000000100100100001110010100111100011000111110001100101100101010001100001010000001110001100111101111100001101100011011100111110001110110000000111100010101100100101011011101111101000111100100001100000101001011010001010100001000010101000111010001110010000101010100000110100001001100100101100100101011110100010100001001110101111010011001110100101000000011010101101111100001011001001100010101111010001101101010010101011010001000101000001000000010110010100000100001110101001010100101001100001010000000100001101101000000101000100100001101010100010000101100011001110010000010000100110001001000010000010001101011011111010111110111000000101010101001110101010011011001110000010000101001011010011001010101010000001010100011010000101110000010010000111101011101001010001000010100010010001001011110000100101100010000100000011001010001000010110110000011011011001001101001010000100010100100000000010010110100111100110011110110101010000001110001011100100100100100000100101000010110010110000000011100000100010001011101000110100100000000001011011000010100001110110100000000000000100100100001100100100111101110000110000010110011000011001001001011000000001100011010011110010110000110010100100010100001000100101010000001000101000000001001000010010000010110011000100011001010101,True
rnd/c880_enc25.bench,60,96,26,488,16,0,42472,0.184464,6.66406,000000110011111011110110110001111001000100110011100000011010000011111111100101101101100110111001,True
rnd/ex5_enc05.bench,8,53,63,1109,14,0,81668,0.094897,9.66016,01001101101110011110011111101011111101010010011101010,True
rnd/apex4_enc10.bench,10,536,19,5896,127,0,3781366,8.39972,61.2578,11001010010101101000100010100000100001101011001011100010001011010100011010010100110000101000000010000110110100011010100010011111110110010010000101010001100111010011010011010100100100100001000111011110110101111110101111011100011010101011000111100110111101101011001101000010111101101001111101110001011000101010001101110010111001101000100011111001110101001111011001010001001110100110111000100010110001001111100001101001000100001011101001101101101111100110100110000010111010100000000001110010000011111001000000011101001000000111000101000011,True
rnd/c3540_enc10.bench,50,167,22,1839,31,0,276718,1.52429,11.0273,11011001011011101100001101100010011011010100001110001001000101100110010101110010010100011010000000010110001010110101010110001011001010011101000110001010100100010101110,True
rnd/k2_enc25.bench,46,454,45,2275,71,0,938710,1.9819,22.75,1011100100101000110100000000101100010100101110101100000110010100101010001000010101001000101011100100001111101101100010100011000001110011110010010111101011110000111001001001010001000111010011101011010110010010100011101111000001010011110001111100001101010011000000001001110100100000101001110110111111011100001100101110001101101011000000000010011001001100010001111100001100000111000110000110100000101101000010001001001000001011101110001100110011001100111001,True
rnd/k2_enc50.bench,46,908,45,2731,129,0,2154614,30.0837,40.832,10111001001010001101000000001011000101001011101011000001100101001010100010000101010010001010111001000011111011011000101000110000011100110000100101111010111100111110010010010100010001000100100010110101100100100100111011110000010100111100000110100011010100110000000010011101001000001010011101101111110111000011000111010011010110110001100000100000010011000100011111000000000001110001100001101000001011010000100010010010000001111011100011111100110011010110010110010000000010010000101100001110000011010010011011011010011101100000001010111100010101001111000101111101011010011010000110000010110110001111010001000110011100011000011110110100010111110010110111110000100110110011001010100110001111000111011011010111100011001100000100111110101101000110101001111110111011100011000000101110100101000011100111010110100010000110110000110111011110001010010111101000101010010000001111000100000000000000000100010010101010001101,True
rnd/c2670_enc25.bench,X,X,X,x,x,x,x,x,no need
rnd/des_enc25.bench,256,1618,245,8121,70,0,3021746,34.8217,74.3242,1000100101000111011111001101000100101011000010001000001110011010100111001010011011000011010110000111001101110100100011010111100000100111100001000000110000110000001001101101011001111100011100010000010000001110100100000101101101000110100100110000011000010001111010001100100101000010000100001000101011100111001110101111100100001110011000110011001110110010011100000000010101101110111000000100011110000000100000000101010001001011101110000110101010110001010001000110110010111111111000101001100000011010010001111100111010000000010001100000001101110010100110011000001010111000001000011010001001001101111000011111100100010000000011100110001001100110000110101011101111000010000101100011111110100011011001010001111001111101110100000000000111101101000101011011100100010000010110110101000010011010001001101101100110011001111000111101110110010100011101111111011001100101110001000110001011110100100111011100110100010100010100111110101001000100111001000100110000011001010100001010111100101000111101010100010000101101001111011100010010111011010100101000000100100010011010110111110000000101001010011011010011011010101010101100000001010000001001010101011100110001111111010001110101110000011001111001001100110000010111001111000110001000111010000110011100110000100010010111101001111101000101001011000101010001101011010000001000110001010010010000101010000000010010000011011001110010010101111100100001011011010001001000000011101011111001000101010010101010100001110001001001010011000100100101111111011101010010100000100010001001011100110100100000010100100100000011100101011111011000100000000100100000100011111001001110111111001011010101011001,True
rnd/c880_enc05.bench,60,19,26,404,4,0,9178,0.02922,6.66406,0000001100111110111,True
rnd/i7_enc25.bench,199,329,67,1670,26,0,217200,1.27068,25.0977,11110010110011110010001111010010000011011000110011111101000000100101001111111011111001100011100101100100000111100010010110101011110011010110010110001110001111001001000011001001110100011010101001000010000110000100000100001101011011100111001010100101101011100101001100010100110000101010101100001011000011011001001010010001111000010,True
rnd/c432_enc50.bench,36,80,7,248,26,0,40630,0.163618,6.66406,01101000010111101000101010001010010010010110011010100001000010110110110000110001,True
rnd/apex4_enc05.bench,10,268,19,5628,81,0,2271342,2.96068,63.5234,1100101001010110100010001010000010000110101100101110001000101101010010101001010011000010100000001000011010110001101010001001111111011001001000010101000110011101000001001101010100010100000100011101111011011011111010111101110001101010101100011110011011110110101100110100,True
rnd/c2670_enc05.bench,233,60,140,1257,31,0,172350,0.23526,8.76172,010010101001100011111111101000001010100000101110001010001111,True
rnd/i8_enc10.bench,133,246,81,2714,20,0,298886,0.54809,17.5078,000001110001100001001000001011010000100010000010000010001011100011111100110011010110010110010000000010010001001100001110000011010010011011011010011101100000001001111100010101001111000101111101011010011010000110000010110101001111010001000110011100,True
rnd/i8_enc50.bench,133,1232,81,3722,63,0,1381940,28.5111,52.9141,00000111001110000100100000101110001101001001001000001011101110001111110010001101011001011001000000001001000100110000111000001101001001101100101001110110000000100011101101010100100100010100110110011000000110011000000111101000111100010100010100001001100000011010110001010000001011011111000000011011010000101011110100110000011000010001011110001100110000010101001010100100011100100111111011100010000000000010111010010100001110011101010100101000011011000011011101111000100101111000010010011001000000111000010000000001100011010010001011001000110100100010001011010001001111010101101100111111001110101100001000001101001110001011000110100001000010011011101010101110010011110110110110100010111010101011010011101100100000111000000010010111111001110000100010111110010111000010000000001101011111000101110000010100101101001000010011100000000110100100011100001101111100101011010010010101001111100101010101010101010100111101001100100011000011111010000100011010011000101111000001010010011101001111010101100101000101011000000110001100110011001010100001100010001001000000101000000100011111110111101001100000000010000010000001011100000110100110010100000100101101010011101110011000010101000001011011001101001110010001000101110100100101010100000000011001,True
rnd/c7552_enc50.bench,X,X,X,x,x,x,x,x,no need
rnd/c5315_enc10.bench,178,231,123,2548,36,0,439136,1.14329,14.8398,111000110110101100011000001001100100111001000111110000110000001100011000011010000010110100001000100100100000101110111000111111001100110101100101100100100010100100010011000010100000110100100110110110100111011000000000101111000101010,True
rnd/ex5_enc10.bench,8,106,63,1161,35,0,208996,0.316361,10.375,0100110110111001111001111110101111110100101001110101001110011001001000011010011111011001011011111001101111,True
rnd/c432_enc05.bench,36,8,7,170,2,0,2736,0.014321,6.66406,01101000,True
rnd/ex5_enc50.bench,8,528,63,1585,70,0,627908,3.95711,16.3828,010001011011100111100111111010111111010100100111010100111001100100011101101001111110100101101100100110110011101100101001000011010111110111110010000000010011100001100010111000111001111100100111010000110100011110111100100001001011100010111011010110010010100101010000000010000101100110100111001010110110111000011110101100111100001111011001011010001100001101100010000011010100001101001001000100001110001100001001010100011011100000010101000110010111010101000010101001010100100100001010100100010010010011010111110000000001010001010000,True
rnd/i4_enc25.bench,192,85,6,440,68,0,139912,0.287876,6.66406,0100011010110110001011010110011001101110100111110101001001011011010011101000000010111,True
rnd/i9_enc50.bench,88,518,63,1574,15,0,138720,1.02641,10.2969,11111101010010011101010011100110010010110110100111110110010101101001011011001110101011000001001110011111011011001110001011010110000110001010000011100111110010010001110100011001111000010100011100110100100111110011011000101010001000000000001000001000011010011010110101010100100001111010000011110110111101100101011101110000101110001000000001010000111000100010010101001001001111000101001001101000000001010100101001011011011000000000010101010100010000101001010001010111001000011100011011000101000110000000001001100100101111,True
rnd/c3540_enc05.bench,50,83,22,1754,19,0,159632,0.954093,15.1836,11011001011011101100001101100010011011010100001110001000000111101110010101110010010,True
rnd/c2670_enc50.bench,X,X,X,x,x,x,x,x,no need
rnd/c499_enc50.bench,41,101,32,313,19,0,37938,1.80474,7.67188,10011101010000101111110111011101101100000111111110010001010001100110011101000000001101111111100001101,True
rnd/c1355_enc10.bench,41,55,32,603,23,0,76982,0.27587,6.66406,1001011111011011101110010100000100011100101111110110010,True
rnd/i9_enc10.bench,88,104,63,1145,10,0,61644,0.14614,9.33984,11111101010010011101010011100110010010110110100111110110010110110010011011111110110011000111001110011111,True
